id;nivel_id;asignatura_id;eje_id;eje_descripcion;tipo_eje;oas_id;descripcion_oas;basal;minimo_clases
1;2;7;1;Lectura - Comprensión;Contenido;OA 01;Leer textos significativos que incluyan palabras con hiatos y diptongos, con grupos consonánticos y con combinación ce-ci, que-qui, ge-gi, gue-gui, güe-güi.;TRUE;10
2;2;7;1;Lectura - Comprensión;Contenido;OA 02;Leer en voz alta para adquirir fluidez;FALSE;8
3;2;7;1;Lectura - Comprensión;Contenido;OA 03;Comprender textos aplicando estrategias de comprensión lectora;TRUE;11
4;2;7;1;Lectura - Comprensión;Contenido;OA 04;Leer independientemente y ampliar repertorio de lecturas;TRUE;11
5;2;7;1;Lectura - Comprensión;Contenido;OA 05;Demostrar comprensión de las narraciones leídas;TRUE;11
6;2;7;1;Lectura - Comprensión;Contenido;OA 06;Leer habitualmente y disfrutar los mejores poemas de autor y de la tradición oral adecuados a su edad.;FALSE;8
7;2;7;1;Lectura - Comprensión;Contenido;OA 07;Leer independientemente y comprender textos no literarios;FALSE;8
8;2;7;1;Lectura - Comprensión;Contenido;OA 08;Desarrollar el gusto por la lectura, leyendo habitualmente diversos textos.;TRUE;10
9;2;7;1;Lectura - Comprensión;Contenido;OA 09;Asistir habitualmente a la biblioteca para encontrar información y elegir libros, cuidando el material en favor del uso común.;TRUE;10
10;2;7;1;Lectura - Comprensión;Contenido;OA 10;Buscar información sobre un tema en una fuente dada por el docente (página de internet, sección del diario, capítulo de un libro, etc.), para llevar a cabo una investigación.;TRUE;10
11;2;7;1;Lectura - Comprensión;Contenido;OA 11;Desarrollar la curiosidad por las palabras o expresiones que desconocen y adquirir el hábito de averiguar su significado.;TRUE;10
12;2;7;1;Lectura - Comprensión;Contenido;OA 12;Escribir frecuentemente, para desarrollar la creatividad y expresar sus ideas, textos como poemas, diarios de vida, anécdotas, cartas, recados, etc.;FALSE;8
13;2;7;2;Escritura - Producción;Contenido;OA 13;Escribir creativamente narraciones (experiencias personales, relatos de hechos, cuentos, etc.) que tengan inicio, desarrollo y desenlace.;TRUE;10
14;2;7;2;Escritura - Producción;Contenido;OA 14;Escribir artículos informativos para comunicar información sobre un tema.;FALSE;8
15;2;7;2;Escritura - Producción;Contenido;OA 15;Escribir con letra clara, separando las palabras con un espacio para que puedan ser leídas por otros con facilidad.;FALSE;8
16;2;7;2;Escritura - Producción;Contenido;OA 16;Planificar la escritura;FALSE;8
17;2;7;2;Escritura - Producción;Contenido;OA 17;Revisión y edición de textos propios para transmitir ideas claramente;FALSE;8
18;2;7;2;Escritura - Producción;Contenido;OA 18;Incorporar de manera pertinente en la escritura el vocabulario nuevo extraído de textos escuchados o leídos.;TRUE;10
19;2;7;2;Escritura - Producción;Contenido;OA 19;Comprender la función de los artículos, sustantivos y adjetivos en textos orales y escritos, y reemplazarlos o combinarlos de diversas maneras para enriquecer o precisar sus producciones.;FALSE;8
20;2;7;2;Escritura - Producción;Contenido;OA 20;Identificar el género y número de las palabras para asegurar la concordancia en sus escritos.;FALSE;8
21;2;7;2;Escritura - Producción;Contenido;OA 21;Escribir correctamente para facilitar la comprensión al lector;TRUE;10
22;2;7;2;Escritura - Producción;Contenido;OA 22;Comprender y disfrutar versiones completas de obras narradas por un adulto;FALSE;8
23;2;7;3;Comunicación oral;Contenido;OA 23;Comprender textos orales para obtener información y desarrollar curiosidad;TRUE;10
24;2;7;3;Comunicación oral;Contenido;OA 24;Disfrutar de la experiencia de asistir a obras de teatro infantiles o representaciones para ampliar sus posibilidades de expresión, desarrollar su creatividad y familiarizarse con el género.;FALSE;8
25;2;7;3;Comunicación oral;Contenido;OA 25;Participar activamente en conversaciones grupales sobre textos;TRUE;10
26;2;7;3;Comunicación oral;Contenido;OA 26;Interactuar según convenciones sociales en diferentes situaciones;FALSE;8
27;2;7;3;Comunicación oral;Contenido;OA 27;Expresarse coherente y articuladamente sobre temas de interés;FALSE;8
28;2;7;3;Comunicación oral;Contenido;OA 28;Incorporar de manera pertinente en sus intervenciones orales el vocabulario nuevo extraído de textos escuchados o leídos.;FALSE;8
29;2;7;3;Comunicación oral;Contenido;OA 29;Desempeñar diferentes roles para desarrollar su lenguaje y autoestima, y aprender a trabajar en equipo.;FALSE;8
30;2;7;3;Comunicación oral;Contenido;OA 30;Recitar con entonación y expresión poemas, rimas, canciones, trabalenguas y adivinanzas para fortalecer la confianza en sí mismos, aumentar el vocabulario y desarrollar su capacidad expresiva.;FALSE;8
31;2;7;4;Actitud;Actitud;OAA A;Demostrar interés y una actitud activa frente a la lectura, orientada al disfrute de la misma y a la valoración del conocimiento que se puede obtener a partir de ella.;FALSE;5
32;2;7;4;Actitud;Actitud;OAA B;Demostrar disposición e interés por compartir ideas, experiencias y opiniones con otros.;FALSE;5
33;2;7;4;Actitud;Actitud;OAA C;Demostrar disposición e interés por expresarse de manera creativa por medio de la comunicación oral y escrita.;FALSE;5
34;2;7;4;Actitud;Actitud;OAA D;Realizar tareas y trabajos de forma rigurosa y perseverante, con el fin de desarrollarlos de manera adecuada a los propósitos de la asignatura.;FALSE;5
35;2;7;4;Actitud;Actitud;OAA E;Reflexionar sobre sí mismo, sus ideas y sus intereses para comprenderse y valorarse.;FALSE;5
36;2;7;4;Actitud;Actitud;OAA F;Demostrar empatía hacia los demás, comprendiendo el contexto en el que se sitúan.;FALSE;5
37;2;7;4;Actitud;Actitud;OAA G;Demostrar respeto por las diversas opiniones y puntos de vista, reconociendo el diálogo como una herramienta de enriquecimiento personal y social.;FALSE;5
38;2;9;1;Números y operaciones;Contenido;OA 01;Contar números del 0 al 1 000 de 2 en 2, de 5 en 5, de 10 en 10 y de 100 en 100, hacia adelante y hacia atrás, empezando por cualquier número menor que 1 000.;FALSE;8
39;2;9;1;Números y operaciones;Contenido;OA 02;Leer números del 0 al 100 y representarlos en forma concreta, pictórica y simbólica.;TRUE;9
40;2;9;1;Números y operaciones;Contenido;OA 03;Comparar y ordenar números del 0 al 100 de menor a mayor y viceversa, usando material concreto y monedas nacionales de manera manual y/o por medio de software educativo.;TRUE;9
41;2;9;1;Números y operaciones;Contenido;OA 04;Estimar cantidades hasta 100 en situaciones concretas, usando un referente.;FALSE;8
42;2;9;1;Números y operaciones;Contenido;OA 05;Componer y descomponer números del 0 a 100 de manera aditiva, en forma concreta, pictórica y simbólica.;TRUE;9
43;2;9;1;Números y operaciones;Contenido;OA 06;"Describir y aplicar estrategias de cálculo mental para adiciones y sustracciones hasta 20:

completar 10
usar dobles y mitades
""uno más uno menos""
""dos más dos menos""
usar la reversibilidad de las operaciones.";FALSE;8
44;2;9;1;Números y operaciones;Contenido;OA 07;Identificar las unidades y decenas en números del 0 al 100, representando las cantidades de acuerdo a su valor posicional, con material concreto, pictórico y simbólico.;TRUE;9
45;2;9;1;Números y operaciones;Contenido;OA 08;Demostrar y explicar de manera concreta, pictórica y simbólica el efecto de sumar y restar 0 a un número.;FALSE;9
46;2;9;1;Números y operaciones;Contenido;OA 09;"Demostrar que comprende la adición y la sustracción en el ámbito del 0 al 100:

usando un lenguaje cotidiano y matemático para describir acciones desde su propia experiencia
resolviendo problemas con una variedad de representaciones concretas y pictóricas, de manera manual y/o usando software educativo
registrando el proceso en forma simbólica
aplicando los resultados de las adiciones y sustracciones de los números del 0 a 20 sin realizar cálculos
aplicando el algoritmo de la adición y sustracción sin considerar reserva
creando problemas matemáticos en contextos familiares y resolviéndolos.";TRUE;9
